[17-Apr-2022 01:11:15 UTC] PHP Warning:  strip_tags() expects parameter 1 to be string, array given in /var/www/html/digital_masjid/wp-content/plugins/wp-table-shortcode-master/wp-table-shortcode.php on line 116
[18-Apr-2022 10:08:00 UTC] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in /var/www/html/digital_masjid/wp-includes/block-supports/typography.php on line 114
[18-Apr-2022 10:08:00 UTC] PHP Stack trace:
[18-Apr-2022 10:08:00 UTC] PHP   1. {main}() /var/www/html/digital_masjid/index.php:0
[18-Apr-2022 10:08:00 UTC] PHP   2. require() /var/www/html/digital_masjid/index.php:17
[18-Apr-2022 10:08:00 UTC] PHP   3. wp($query_vars = *uninitialized*) /var/www/html/digital_masjid/wp-blog-header.php:16
[18-Apr-2022 10:08:00 UTC] PHP   4. WP->main($query_args = '') /var/www/html/digital_masjid/wp-includes/functions.php:1310
[18-Apr-2022 10:08:00 UTC] PHP   5. WP->parse_request($extra_query_vars = '') /var/www/html/digital_masjid/wp-includes/class-wp.php:758
[18-Apr-2022 10:08:00 UTC] PHP   6. do_action_ref_array($hook_name = 'parse_request', $args = [0 => class WP { public $public_query_vars = [...]; public $private_query_vars = [...]; public $extra_query_vars = [...]; public $query_vars = [...]; public $query_string = NULL; public $request = 'wp-json/wp/v2/blocks'; public $matched_rule = '^wp-json/(.*)?'; public $matched_query = 'rest_route=/wp%2Fv2%2Fblocks'; public $did_permalink = TRUE }]) /var/www/html/digital_masjid/wp-includes/class-wp.php:396
[18-Apr-2022 10:08:00 UTC] PHP   7. WP_Hook->do_action($args = [0 => class WP { public $public_query_vars = [...]; public $private_query_vars = [...]; public $extra_query_vars = [...]; public $query_vars = [...]; public $query_string = NULL; public $request = 'wp-json/wp/v2/blocks'; public $matched_rule = '^wp-json/(.*)?'; public $matched_query = 'rest_route=/wp%2Fv2%2Fblocks'; public $did_permalink = TRUE }]) /var/www/html/digital_masjid/wp-includes/plugin.php:522
[18-Apr-2022 10:08:00 UTC] PHP   8. WP_Hook->apply_filters($value = '', $args = [0 => class WP { public $public_query_vars = [...]; public $private_query_vars = [...]; public $extra_query_vars = [...]; public $query_vars = [...]; public $query_string = NULL; public $request = 'wp-json/wp/v2/blocks'; public $matched_rule = '^wp-json/(.*)?'; public $matched_query = 'rest_route=/wp%2Fv2%2Fblocks'; public $did_permalink = TRUE }]) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:331
[18-Apr-2022 10:08:00 UTC] PHP   9. rest_api_loaded(class WP { public $public_query_vars = [0 => 'm', 1 => 'p', 2 => 'posts', 3 => 'w', 4 => 'cat', 5 => 'withcomments', 6 => 'withoutcomments', 7 => 's', 8 => 'search', 9 => 'exact', 10 => 'sentence', 11 => 'calendar', 12 => 'page', 13 => 'paged', 14 => 'more', 15 => 'tb', 16 => 'pb', 17 => 'author', 18 => 'order', 19 => 'orderby', 20 => 'year', 21 => 'monthnum', 22 => 'day', 23 => 'hour', 24 => 'minute', 25 => 'second', 26 => 'name', 27 => 'category_name', 28 => 'tag', 29 => 'feed', 30 => 'author_name', 31 => 'pagename', 32 => 'page_id', 33 => 'error', 34 => 'attachment', 35 => 'attachment_id', 36 => 'subpost', 37 => 'subpost_id', 38 => 'preview', 39 => 'robots', 40 => 'favicon', 41 => 'taxonomy', 42 => 'term', 43 => 'cpage', 44 => 'post_type', 45 => 'embed', 46 => 'post_format', 47 => 'wc-api', 48 => 'product_cat', 49 => 'product_tag', 50 => 'product', 51 => 'rest_route', 52 => 'sitemap', 53 => 'sitemap-subtype', 54 => 'sitemap-stylesheet', 55 => 'order-pay', 56 => 'order-received', 57 => 'orders', 58 => 'view-order', 59 => 'downloads', 60 => 'edit-account', 61 => 'edit-address', 62 => 'payment-methods', 63 => 'lost-password', 64 => 'customer-logout', 65 => 'add-payment-method', 66 => 'delete-payment-method', 67 => 'set-default-payment-method', 68 => 'wc-auth-version', 69 => 'wc-auth-route', 70 => 'order-pay', 71 => 'order-received', 72 => 'orders', 73 => 'view-order', 74 => 'downloads', 75 => 'edit-account', 76 => 'edit-address', 77 => 'payment-methods', 78 => 'lost-password', 79 => 'customer-logout', 80 => 'add-payment-method', 81 => 'delete-payment-method', 82 => 'set-default-payment-method', 83 => 'wc-api-version', 84 => 'wc-api-route', 85 => 'wc-api']; public $private_query_vars = [0 => 'offset', 1 => 'posts_per_page', 2 => 'posts_per_archive_page', 3 => 'showposts', 4 => 'nopaging', 5 => 'post_type', 6 => 'post_status', 7 => 'category__in', 8 => 'category__not_in', 9 => 'category__and', 10 => 'tag__in', 11 => 'tag__not_in', 12 => 'tag__and', 13 => 'tag_slug__in', 14 => 'tag_slug__and', 15 => 'tag_id', 16 => 'post_mime_type', 17 => 'perm', 18 => 'comments_per_page', 19 => 'post__in', 20 => 'post__not_in', 21 => 'post_parent', 22 => 'post_parent__in', 23 => 'post_parent__not_in', 24 => 'title', 25 => 'fields']; public $extra_query_vars = []; public $query_vars = ['rest_route' => '/wp/v2/blocks']; public $query_string = NULL; public $request = 'wp-json/wp/v2/blocks'; public $matched_rule = '^wp-json/(.*)?'; public $matched_query = 'rest_route=/wp%2Fv2%2Fblocks'; public $did_permalink = TRUE }) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[18-Apr-2022 10:08:00 UTC] PHP  10. WP_REST_Server->serve_request($path = '/wp/v2/blocks') /var/www/html/digital_masjid/wp-includes/rest-api.php:386
[18-Apr-2022 10:08:00 UTC] PHP  11. WP_REST_Server->dispatch($request = class WP_REST_Request { protected $method = 'GET'; protected $params = ['URL' => [...], 'GET' => [...], 'POST' => [...], 'FILES' => [...], 'JSON' => NULL, 'defaults' => [...]]; protected $headers = ['host' => [...], 'connection' => [...], 'sec_ch_ua' => [...], 'accept' => [...], 'sec_ch_ua_mobile' => [...], 'x_wp_nonce' => [...], 'user_agent' => [...], 'sec_ch_ua_platform' => [...], 'sec_fetch_site' => [...], 'sec_fetch_mode' => [...], 'sec_fetch_dest' => [...], 'referer' => [...], 'accept_encoding' => [...], 'accept_language' => [...], 'cookie' => [...]]; protected $body = ''; protected $route = '/wp/v2/blocks'; protected $attributes = ['methods' => [...], 'accept_json' => FALSE, 'accept_raw' => FALSE, 'show_in_index' => TRUE, 'args' => [...], 'callback' => [...], 'permission_callback' => [...]]; protected $parsed_json = TRUE; protected $parsed_body = FALSE }) /var/www/html/digital_masjid/wp-includes/rest-api/class-wp-rest-server.php:414
[18-Apr-2022 10:08:00 UTC] PHP  12. WP_REST_Server->respond_to_request($request = class WP_REST_Request { protected $method = 'GET'; protected $params = ['URL' => [...], 'GET' => [...], 'POST' => [...], 'FILES' => [...], 'JSON' => NULL, 'defaults' => [...]]; protected $headers = ['host' => [...], 'connection' => [...], 'sec_ch_ua' => [...], 'accept' => [...], 'sec_ch_ua_mobile' => [...], 'x_wp_nonce' => [...], 'user_agent' => [...], 'sec_ch_ua_platform' => [...], 'sec_fetch_site' => [...], 'sec_fetch_mode' => [...], 'sec_fetch_dest' => [...], 'referer' => [...], 'accept_encoding' => [...], 'accept_language' => [...], 'cookie' => [...]]; protected $body = ''; protected $route = '/wp/v2/blocks'; protected $attributes = ['methods' => [...], 'accept_json' => FALSE, 'accept_raw' => FALSE, 'show_in_index' => TRUE, 'args' => [...], 'callback' => [...], 'permission_callback' => [...]]; protected $parsed_json = TRUE; protected $parsed_body = FALSE }, $route = '/wp/v2/blocks', $handler = ['methods' => ['GET' => TRUE], 'accept_json' => FALSE, 'accept_raw' => FALSE, 'show_in_index' => TRUE, 'args' => ['context' => [...], 'page' => [...], 'per_page' => [...], 'search' => [...], 'after' => [...], 'modified_after' => [...], 'before' => [...], 'modified_before' => [...], 'exclude' => [...], 'include' => [...], 'offset' => [...], 'order' => [...], 'orderby' => [...], 'slug' => [...], 'status' => [...]], 'callback' => [0 => class WP_REST_Blocks_Controller { ... }, 1 => 'get_items'], 'permission_callback' => [0 => class WP_REST_Blocks_Controller { ... }, 1 => 'get_items_permissions_check']], $response = NULL) /var/www/html/digital_masjid/wp-includes/rest-api/class-wp-rest-server.php:988
[18-Apr-2022 10:08:00 UTC] PHP  13. WP_REST_Posts_Controller->get_items($request = class WP_REST_Request { protected $method = 'GET'; protected $params = ['URL' => [...], 'GET' => [...], 'POST' => [...], 'FILES' => [...], 'JSON' => NULL, 'defaults' => [...]]; protected $headers = ['host' => [...], 'connection' => [...], 'sec_ch_ua' => [...], 'accept' => [...], 'sec_ch_ua_mobile' => [...], 'x_wp_nonce' => [...], 'user_agent' => [...], 'sec_ch_ua_platform' => [...], 'sec_fetch_site' => [...], 'sec_fetch_mode' => [...], 'sec_fetch_dest' => [...], 'referer' => [...], 'accept_encoding' => [...], 'accept_language' => [...], 'cookie' => [...]]; protected $body = ''; protected $route = '/wp/v2/blocks'; protected $attributes = ['methods' => [...], 'accept_json' => FALSE, 'accept_raw' => FALSE, 'show_in_index' => TRUE, 'args' => [...], 'callback' => [...], 'permission_callback' => [...]]; protected $parsed_json = TRUE; protected $parsed_body = FALSE }) /var/www/html/digital_masjid/wp-includes/rest-api/class-wp-rest-server.php:1141
[18-Apr-2022 10:08:00 UTC] PHP  14. WP_REST_Posts_Controller->prepare_item_for_response($item = class WP_Post { public $ID = 3907; public $post_author = '1'; public $post_date = '2020-10-27 04:07:43'; public $post_date_gmt = '2020-10-27 04:07:43'; public $post_content = '<!-- wp:group {\\"align\\":\\"full\\",\\"style\\":{\\"color\\":{\\"background\\":\\"#001524\\"}}} -->\n<div class=\\"wp-block-group alignfull has-background\\" style=\\"background-color:#001524\\"><div class=\\"wp-block-group__inner-container\\"><!-- wp:columns -->\n<div class=\\"wp-block-columns\\"><!-- wp:column {\\"width\\":\\"30%\\"} -->\n<div class=\\"wp-block-column\\" style=\\"flex-basis:30%\\"><!-- wp:heading {\\"level\\":5,\\"textColor\\":\\"white\\"} -->\n<h5 class=\\"has-white-color has-text-color\\">Download Our Mobile App</h5>\n<!-- /'...; public $post_title = 'Site Footer'; public $post_excerpt = ''; public $post_status = 'publish'; public $comment_status = 'closed'; public $ping_status = 'closed'; public $post_password = ''; public $post_name = 'untitled-reusable-block'; public $to_ping = ''; public $pinged = ''; public $post_modified = '2020-10-27 04:07:43'; public $post_modified_gmt = '2020-10-27 04:07:43'; public $post_content_filtered = ''; public $post_parent = 0; public $guid = 'http://localhost/wordpress/index.php/2020/10/27/untitled-reusable-block/'; public $menu_order = 0; public $post_type = 'wp_block'; public $post_mime_type = ''; public $comment_count = '0'; public $filter = 'raw' }, $request = class WP_REST_Request { protected $method = 'GET'; protected $params = ['URL' => [...], 'GET' => [...], 'POST' => [...], 'FILES' => [...], 'JSON' => NULL, 'defaults' => [...]]; protected $headers = ['host' => [...], 'connection' => [...], 'sec_ch_ua' => [...], 'accept' => [...], 'sec_ch_ua_mobile' => [...], 'x_wp_nonce' => [...], 'user_agent' => [...], 'sec_ch_ua_platform' => [...], 'sec_fetch_site' => [...], 'sec_fetch_mode' => [...], 'sec_fetch_dest' => [...], 'referer' => [...], 'accept_encoding' => [...], 'accept_language' => [...], 'cookie' => [...]]; protected $body = ''; protected $route = '/wp/v2/blocks'; protected $attributes = ['methods' => [...], 'accept_json' => FALSE, 'accept_raw' => FALSE, 'show_in_index' => TRUE, 'args' => [...], 'callback' => [...], 'permission_callback' => [...]]; protected $parsed_json = TRUE; protected $parsed_body = FALSE }) /var/www/html/digital_masjid/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php:377
[18-Apr-2022 10:08:00 UTC] PHP  15. apply_filters($hook_name = 'the_content', $value = '<!-- wp:group {\\"align\\":\\"full\\",\\"style\\":{\\"color\\":{\\"background\\":\\"#001524\\"}}} -->\n<div class=\\"wp-block-group alignfull has-background\\" style=\\"background-color:#001524\\"><div class=\\"wp-block-group__inner-container\\"><!-- wp:columns -->\n<div class=\\"wp-block-columns\\"><!-- wp:column {\\"width\\":\\"30%\\"} -->\n<div class=\\"wp-block-column\\" style=\\"flex-basis:30%\\"><!-- wp:heading {\\"level\\":5,\\"textColor\\":\\"white\\"} -->\n<h5 class=\\"has-white-color has-text-color\\">Download Our Mobile App</h5>\n<!-- /'...) /var/www/html/digital_masjid/wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php:1811
[18-Apr-2022 10:08:00 UTC] PHP  16. WP_Hook->apply_filters($value = '<!-- wp:group {\\"align\\":\\"full\\",\\"style\\":{\\"color\\":{\\"background\\":\\"#001524\\"}}} -->\n<div class=\\"wp-block-group alignfull has-background\\" style=\\"background-color:#001524\\"><div class=\\"wp-block-group__inner-container\\"><!-- wp:columns -->\n<div class=\\"wp-block-columns\\"><!-- wp:column {\\"width\\":\\"30%\\"} -->\n<div class=\\"wp-block-column\\" style=\\"flex-basis:30%\\"><!-- wp:heading {\\"level\\":5,\\"textColor\\":\\"white\\"} -->\n<h5 class=\\"has-white-color has-text-color\\">Download Our Mobile App</h5>\n<!-- /'..., $args = [0 => '<!-- wp:group {\\"align\\":\\"full\\",\\"style\\":{\\"color\\":{\\"background\\":\\"#001524\\"}}} -->\n<div class=\\"wp-block-group alignfull has-background\\" style=\\"background-color:#001524\\"><div class=\\"wp-block-group__inner-container\\"><!-- wp:columns -->\n<div class=\\"wp-block-columns\\"><!-- wp:column {\\"width\\":\\"30%\\"} -->\n<div class=\\"wp-block-column\\" style=\\"flex-basis:30%\\"><!-- wp:heading {\\"level\\":5,\\"textColor\\":\\"white\\"} -->\n<h5 class=\\"has-white-color has-text-color\\">Download Our Mobile App</h5>\n<!-- /'...]) /var/www/html/digital_masjid/wp-includes/plugin.php:189
[18-Apr-2022 10:08:00 UTC] PHP  17. do_blocks($content = '<!-- wp:group {\\"align\\":\\"full\\",\\"style\\":{\\"color\\":{\\"background\\":\\"#001524\\"}}} -->\n<div class=\\"wp-block-group alignfull has-background\\" style=\\"background-color:#001524\\"><div class=\\"wp-block-group__inner-container\\"><!-- wp:columns -->\n<div class=\\"wp-block-columns\\"><!-- wp:column {\\"width\\":\\"30%\\"} -->\n<div class=\\"wp-block-column\\" style=\\"flex-basis:30%\\"><!-- wp:heading {\\"level\\":5,\\"textColor\\":\\"white\\"} -->\n<h5 class=\\"has-white-color has-text-color\\">Download Our Mobile App</h5>\n<!-- /'...) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[18-Apr-2022 10:08:00 UTC] PHP  18. render_block($parsed_block = ['blockName' => 'core/group', 'attrs' => NULL, 'innerBlocks' => [0 => [...]], 'innerHTML' => '\n<div class=\\"wp-block-group alignfull has-background\\" style=\\"background-color:#001524\\"><div class=\\"wp-block-group__inner-container\\"></div></div>\n', 'innerContent' => [0 => '\n<div class=\\"wp-block-group alignfull has-background\\" style=\\"background-color:#001524\\"><div class=\\"wp-block-group__inner-container\\">', 1 => NULL, 2 => '</div></div>\n']]) /var/www/html/digital_masjid/wp-includes/blocks.php:921
[18-Apr-2022 10:08:00 UTC] PHP  19. WP_Block->render($options = *uninitialized*) /var/www/html/digital_masjid/wp-includes/blocks.php:883
[18-Apr-2022 10:08:00 UTC] PHP  20. WP_Block->render($options = *uninitialized*) /var/www/html/digital_masjid/wp-includes/class-wp-block.php:241
[18-Apr-2022 10:08:00 UTC] PHP  21. WP_Block->render($options = *uninitialized*) /var/www/html/digital_masjid/wp-includes/class-wp-block.php:241
[18-Apr-2022 10:08:00 UTC] PHP  22. WP_Block->render($options = *uninitialized*) /var/www/html/digital_masjid/wp-includes/class-wp-block.php:241
[18-Apr-2022 10:08:00 UTC] PHP  23. render_block_core_navigation($attributes = ['showSubmenuIcon' => TRUE, 'openSubmenusOnClick' => FALSE, 'overlayMenu' => 'mobile'], $content = '\n\n\n\n\n\n\n\n', $block = class WP_Block { public $parsed_block = ['blockName' => 'core/navigation', 'attrs' => NULL, 'innerBlocks' => [...], 'innerHTML' => '\n\n\n\n\n\n\n\n', 'innerContent' => [...]]; public $name = 'core/navigation'; public $block_type = class WP_Block_Type { public $api_version = 2; public $name = 'core/navigation'; public $title = 'Navigation'; public $category = 'theme'; public $parent = NULL; public $icon = NULL; public $description = 'A collection of blocks that allow visitors to get around your site.'; public $keywords = [...]; public $textdomain = NULL; public $styles = [...]; public $variations = [...]; public $supports = [...]; public $example = NULL; public $render_callback = 'render_block_core_navigation'; public $attributes = [...]; public $uses_context = [...]; public $provides_context = [...]; public $editor_script = NULL; public $script = NULL; public $view_script = 'wp-block-navigation-view'; public $editor_style = FALSE; public $style = FALSE }; public $context = []; protected $available_context = ['postId' => 3907, 'postType' => 'wp_block']; protected $registry = class WP_Block_Type_Registry { private $registered_block_types = [...] }; public $inner_blocks = class WP_Block_List { protected $blocks = [...]; protected $available_context = [...]; protected $registry = class WP_Block_Type_Registry { ... } }; public $inner_html = '\n\n\n\n\n\n\n\n'; public $inner_content = [0 => '\n', 1 => NULL, 2 => '\n\n', 3 => NULL, 4 => '\n\n', 5 => NULL, 6 => '\n\n', 7 => NULL, 8 => '\n']; public $attributes = ['showSubmenuIcon' => TRUE, 'openSubmenusOnClick' => FALSE, 'overlayMenu' => 'mobile'] }) /var/www/html/digital_masjid/wp-includes/class-wp-block.php:255
[18-Apr-2022 10:08:00 UTC] PHP  24. get_block_wrapper_attributes($extra_attributes = ['class' => 'is-responsive', 'style' => '']) /var/www/html/digital_masjid/wp-includes/blocks/navigation.php:512
[18-Apr-2022 10:08:00 UTC] PHP  25. WP_Block_Supports->apply_block_supports() /var/www/html/digital_masjid/wp-includes/class-wp-block-supports.php:170
[18-Apr-2022 10:08:00 UTC] PHP  26. wp_apply_typography_support($block_type = class WP_Block_Type { public $api_version = 2; public $name = 'core/navigation'; public $title = 'Navigation'; public $category = 'theme'; public $parent = NULL; public $icon = NULL; public $description = 'A collection of blocks that allow visitors to get around your site.'; public $keywords = [0 => 'menu', 1 => 'navigation', 2 => 'links']; public $textdomain = NULL; public $styles = []; public $variations = []; public $supports = ['align' => [...], 'anchor' => TRUE, 'html' => FALSE, 'inserter' => TRUE, 'typography' => [...], 'spacing' => [...], '__experimentalLayout' => [...]]; public $example = NULL; public $render_callback = 'render_block_core_navigation'; public $attributes = ['ref' => [...], 'textColor' => [...], 'customTextColor' => [...], 'rgbTextColor' => [...], 'backgroundColor' => [...], 'customBackgroundColor' => [...], 'rgbBackgroundColor' => [...], 'showSubmenuIcon' => [...], 'openSubmenusOnClick' => [...], 'overlayMenu' => [...], '__unstableLocation' => [...], 'overlayBackgroundColor' => [...], 'customOverlayBackgroundColor' => [...], 'overlayTextColor' => [...], 'customOverlayTextColor' => [...], 'align' => [...], 'className' => [...], 'layout' => [...], 'style' => [...], 'fontSize' => [...]]; public $uses_context = [0 => 'navigationArea']; public $provides_context = ['textColor' => 'textColor', 'customTextColor' => 'customTextColor', 'backgroundColor' => 'backgroundColor', 'customBackgroundColor' => 'customBackgroundColor', 'overlayTextColor' => 'overlayTextColor', 'customOverlayTextColor' => 'customOverlayTextColor', 'overlayBackgroundColor' => 'overlayBackgroundColor', 'customOverlayBackgroundColor' => 'customOverlayBackgroundColor', 'fontSize' => 'fontSize', 'customFontSize' => 'customFontSize', 'showSubmenuIcon' => 'showSubmenuIcon', 'openSubmenusOnClick' => 'openSubmenusOnClick', 'style' => 'style', 'orientation' => 'orientation']; public $editor_script = NULL; public $script = NULL; public $view_script = 'wp-block-navigation-view'; public $editor_style = FALSE; public $style = FALSE }, $block_attributes = NULL) /var/www/html/digital_masjid/wp-includes/class-wp-block-supports.php:113
[18-Apr-2022 10:08:50 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[18-Apr-2022 10:08:50 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[18-Apr-2022 10:08:50 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[18-Apr-2022 10:09:01 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[18-Apr-2022 10:09:01 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[18-Apr-2022 10:09:01 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[18-Apr-2022 10:09:17 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[18-Apr-2022 10:09:17 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[18-Apr-2022 10:09:17 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[18-Apr-2022 10:09:20 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[18-Apr-2022 10:09:20 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[18-Apr-2022 10:09:20 UTC] Xdebug: [Step Debug] Could not connect to debugging client. Tried: localhost:9003 (through xdebug.client_host/xdebug.client_port) :-(
[18-Apr-2022 10:09:22 UTC] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in /var/www/html/digital_masjid/wp-includes/block-supports/align.php on line 48
[18-Apr-2022 10:09:22 UTC] PHP Stack trace:
[18-Apr-2022 10:09:22 UTC] PHP   1. {main}() /var/www/html/digital_masjid/index.php:0
[18-Apr-2022 10:09:22 UTC] PHP   2. require() /var/www/html/digital_masjid/index.php:17
[18-Apr-2022 10:09:22 UTC] PHP   3. wp($query_vars = *uninitialized*) /var/www/html/digital_masjid/wp-blog-header.php:16
[18-Apr-2022 10:09:22 UTC] PHP   4. WP->main($query_args = '') /var/www/html/digital_masjid/wp-includes/functions.php:1310
[18-Apr-2022 10:09:22 UTC] PHP   5. WP->parse_request($extra_query_vars = '') /var/www/html/digital_masjid/wp-includes/class-wp.php:758
[18-Apr-2022 10:09:22 UTC] PHP   6. do_action_ref_array($hook_name = 'parse_request', $args = [0 => class WP { public $public_query_vars = [...]; public $private_query_vars = [...]; public $extra_query_vars = [...]; public $query_vars = [...]; public $query_string = NULL; public $request = 'wp-json/wp/v2/blocks'; public $matched_rule = '^wp-json/(.*)?'; public $matched_query = 'rest_route=/wp%2Fv2%2Fblocks'; public $did_permalink = TRUE }]) /var/www/html/digital_masjid/wp-includes/class-wp.php:396
[18-Apr-2022 10:09:22 UTC] PHP   7. WP_Hook->do_action($args = [0 => class WP { public $public_query_vars = [...]; public $private_query_vars = [...]; public $extra_query_vars = [...]; public $query_vars = [...]; public $query_string = NULL; public $request = 'wp-json/wp/v2/blocks'; public $matched_rule = '^wp-json/(.*)?'; public $matched_query = 'rest_route=/wp%2Fv2%2Fblocks'; public $did_permalink = TRUE }]) /var/www/html/digital_masjid/wp-includes/plugin.php:522
[18-Apr-2022 10:09:22 UTC] PHP   8. WP_Hook->apply_filters($value = '', $args = [0 => class WP { public $public_query_vars = [...]; public $private_query_vars = [...]; public $extra_query_vars = [...]; public $query_vars = [...]; public $query_string = NULL; public $request = 'wp-json/wp/v2/blocks'; public $matched_rule = '^wp-json/(.*)?'; public $matched_query = 'rest_route=/wp%2Fv2%2Fblocks'; public $did_permalink = TRUE }]) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:331
[18-Apr-2022 10:09:22 UTC] PHP   9. rest_api_loaded(class WP { public $public_query_vars = [0 => 'm', 1 => 'p', 2 => 'posts', 3 => 'w', 4 => 'cat', 5 => 'withcomments', 6 => 'withoutcomments', 7 => 's', 8 => 'search', 9 => 'exact', 10 => 'sentence', 11 => 'calendar', 12 => 'page', 13 => 'paged', 14 => 'more', 15 => 'tb', 16 => 'pb', 17 => 'author', 18 => 'order', 19 => 'orderby', 20 => 'year', 21 => 'monthnum', 22 => 'day', 23 => 'hour', 24 => 'minute', 25 => 'second', 26 => 'name', 27 => 'category_name', 28 => 'tag', 29 => 'feed', 30 => 'author_name', 31 => 'pagename', 32 => 'page_id', 33 => 'error', 34 => 'attachment', 35 => 'attachment_id', 36 => 'subpost', 37 => 'subpost_id', 38 => 'preview', 39 => 'robots', 40 => 'favicon', 41 => 'taxonomy', 42 => 'term', 43 => 'cpage', 44 => 'post_type', 45 => 'embed', 46 => 'post_format', 47 => 'wc-api', 48 => 'product_cat', 49 => 'product_tag', 50 => 'product', 51 => 'rest_route', 52 => 'sitemap', 53 => 'sitemap-subtype', 54 => 'sitemap-stylesheet', 55 => 'order-pay', 56 => 'order-received', 57 => 'orders', 58 => 'view-order', 59 => 'downloads', 60 => 'edit-account', 61 => 'edit-address', 62 => 'payment-methods', 63 => 'lost-password', 64 => 'customer-logout', 65 => 'add-payment-method', 66 => 'delete-payment-method', 67 => 'set-default-payment-method', 68 => 'wc-auth-version', 69 => 'wc-auth-route', 70 => 'order-pay', 71 => 'order-received', 72 => 'orders', 73 => 'view-order', 74 => 'downloads', 75 => 'edit-account', 76 => 'edit-address', 77 => 'payment-methods', 78 => 'lost-password', 79 => 'customer-logout', 80 => 'add-payment-method', 81 => 'delete-payment-method', 82 => 'set-default-payment-method', 83 => 'wc-api-version', 84 => 'wc-api-route', 85 => 'wc-api']; public $private_query_vars = [0 => 'offset', 1 => 'posts_per_page', 2 => 'posts_per_archive_page', 3 => 'showposts', 4 => 'nopaging', 5 => 'post_type', 6 => 'post_status', 7 => 'category__in', 8 => 'category__not_in', 9 => 'category__and', 10 => 'tag__in', 11 => 'tag__not_in', 12 => 'tag__and', 13 => 'tag_slug__in', 14 => 'tag_slug__and', 15 => 'tag_id', 16 => 'post_mime_type', 17 => 'perm', 18 => 'comments_per_page', 19 => 'post__in', 20 => 'post__not_in', 21 => 'post_parent', 22 => 'post_parent__in', 23 => 'post_parent__not_in', 24 => 'title', 25 => 'fields']; public $extra_query_vars = []; public $query_vars = ['rest_route' => '/wp/v2/blocks']; public $query_string = NULL; public $request = 'wp-json/wp/v2/blocks'; public $matched_rule = '^wp-json/(.*)?'; public $matched_query = 'rest_route=/wp%2Fv2%2Fblocks'; public $did_permalink = TRUE }) /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[18-Apr-2022 10:09:22 UTC] PHP  10. WP_REST_Server->serve_request($path = '/wp/v2/blocks') /var/www/html/digital_masjid/wp-includes/rest-api.php:386
[18-Apr-2022 10:09:22 UTC] PHP  11. WP_REST_Server->dispatch($request = class WP_REST_Request { protected $method = 'GET'; protected $params = ['URL' => [...], 'GET' => [...], 'POST' => [...], 'FILES' => [...], 'JSON' => NULL, 'defaults' => [...]]; protected $headers = ['host' => [...], 'connection' => [...], 'sec_ch_ua' => [...], 'accept' => [...], 'sec_ch_ua_mobile' => [...], 'x_wp_nonce' => [...], 'user_agent' => [...], 'sec_ch_ua_platform' => [...], 'sec_fetch_site' => [...], 'sec_fetch_mode' => [...], 'sec_fetch_dest' => [...], 'referer' => [...], 'accept_encoding' => [...], 'accept_language' => [...], 'cookie' => [...]]; protected $body = ''; protected $route = '/wp/v2/blocks'; protected $attributes = ['methods' => [...], 'accept_json' => FALSE, 'accept_raw' => FALSE, 'show_in_index' => TRUE, 'args' => [...], 'callback' => [...], 'permission_callback' => [...]]; protected $parsed_json = TRUE; protected $parsed_body = FALSE }) /var/www/html/digital_masjid/wp-includes/rest-api/class-wp-rest-server.php:414
